Customer_ID,Age,Income,Tenure,Claims,Segment
C000,56,125186,18,0,High Risk
C001,69,54674,25,9,Low Risk
C002,46,55854,2,5,Medium Risk
C003,32,66271,23,1,High Risk
C004,60,93688,7,2,Medium Risk
C005,25,58518,1,7,Medium Risk
C006,38,131076,7,9,Low Risk
C007,56,30267,26,5,Low Risk
C008,36,110825,12,2,High Risk
C009,40,21062,12,6,Medium Risk
C010,28,136664,0,3,Medium Risk
C011,28,70448,5,8,Medium Risk
C012,41,115462,23,4,High Risk
C013,53,26229,18,2,High Risk
C014,57,76793,15,1,High Risk
C015,41,134813,7,1,High Risk
C016,20,67915,27,2,High Risk
C017,39,24632,0,1,Medium Risk
C018,19,124592,26,3,High Risk
C019,41,23596,26,1,High Risk
C020,61,129779,15,9,Low Risk
C021,47,26168,8,8,Medium Risk
C022,55,128099,12,1,High Risk
C023,19,27561,10,8,Medium Risk
C024,38,93794,12,5,Medium Risk
C025,50,102152,24,0,High Risk
C026,29,145036,20,3,High Risk
C027,39,144049,9,0,High Risk
C028,61,46734,3,5,Medium Risk
C029,42,26371,26,3,High Risk
C030,66,138894,5,2,Medium Risk
C031,44,46069,27,2,High Risk
C032,59,99905,6,8,Medium Risk
C033,45,32910,4,5,Medium Risk
C034,33,93479,10,8,Low Risk
C035,32,97735,12,4,High Risk
C036,64,101264,25,1,High Risk
C037,68,43275,24,7,Low Risk
C038,61,92274,18,4,Low Risk
C039,69,101449,22,1,High Risk
C040,20,120776,9,3,High Risk
C041,54,80004,9,8,Medium Risk
C042,68,82981,10,3,Medium Risk
C043,24,104659,20,3,High Risk
C044,38,74553,29,1,High Risk
C045,26,68447,6,5,Medium Risk
C046,56,54529,17,1,High Risk
C047,35,146394,3,6,Medium Risk
C048,21,95703,1,2,Medium Risk
C049,42,96090,13,2,High Risk
C050,31,37260,12,4,Medium Risk
C051,67,132581,28,2,High Risk
C052,26,23812,11,1,High Risk
C053,43,48024,6,9,Medium Risk
C054,19,78656,1,8,Medium Risk
C055,37,136148,12,1,High Risk
C056,45,47285,13,1,High Risk
C057,64,112436,26,7,Low Risk
C058,24,136421,16,8,Low Risk
C059,61,21605,8,6,Medium Risk
C060,25,91158,16,2,High Risk
C061,64,92303,7,8,Medium Risk
C062,52,47139,1,2,Medium Risk
C063,31,97149,27,4,High Risk
C064,34,76138,23,8,Low Risk
C065,53,138205,12,2,High Risk
C066,67,96125,2,6,Medium Risk
C067,57,33918,15,0,High Risk
C068,21,105655,5,3,Medium Risk
C069,19,47446,18,3,High Risk
C070,23,144040,29,6,Low Risk
C071,59,33046,6,7,Medium Risk
C072,21,149922,9,0,High Risk
C073,46,44818,8,4,Medium Risk
C074,35,120894,1,6,Medium Risk
C075,43,135751,27,3,High Risk
C076,61,24324,27,3,High Risk
C077,51,96323,14,3,High Risk
C078,27,29111,29,5,High Risk
C079,53,58110,4,6,Medium Risk
C080,31,36389,28,1,High Risk
C081,48,142177,21,4,Low Risk
C082,65,61427,3,3,Medium Risk
C083,32,99579,19,2,High Risk
C084,25,48746,3,6,Medium Risk
C085,31,142883,17,5,High Risk
C086,40,107886,3,6,Medium Risk
C087,57,127141,26,4,Low Risk
C088,38,20117,16,5,Medium Risk
C089,33,145808,11,4,High Risk
C090,62,132221,21,6,Low Risk
C091,35,104471,16,1,High Risk
C092,64,132613,9,4,Medium Risk
C093,41,33234,21,5,Low Risk
C094,43,149597,0,5,Medium Risk
C095,42,123864,21,4,High Risk
C096,62,73441,25,9,Low Risk
C097,58,20846,23,6,Low Risk
C098,46,30954,26,9,Low Risk
C099,32,99239,17,7,Low Risk
C100,62,133689,17,6,Low Risk
C101,18,66514,13,4,High Risk
C102,42,108236,14,0,High Risk
C103,24,117579,28,4,High Risk
C104,26,148644,11,9,Low Risk
C105,41,26469,3,1,Medium Risk
C106,18,50105,26,4,High Risk
C107,61,62101,2,4,Medium Risk
C108,25,84323,19,1,High Risk
C109,41,111922,28,4,High Risk
C110,28,78067,11,3,High Risk
C111,68,69376,6,0,Medium Risk
C112,34,65587,28,2,High Risk
C113,25,56976,10,0,High Risk
C114,52,124587,0,4,Medium Risk
C115,52,147534,5,3,Medium Risk
C116,50,87584,14,6,Low Risk
C117,22,124537,14,4,High Risk
